,quit,n_prac,s_final,prac_final
0,0,13517,0.7568539547821935,3000
1,0,13318,0.6656518158127407,3000
2,0,13364,0.7788360049340126,3000
3,0,13480,0.7632379771266736,3000
4,0,13514,0.8395827513722001,3000
5,0,13363,0.7472250372669359,3000
6,0,13413,0.6591680443635879,3000
7,0,13333,0.7931793673239212,3000
8,0,13236,0.6160711393168774,3000
9,0,13323,0.5939703787000795,3000
10,0,13184,0.8332150845013694,3000
11,0,13302,0.7858833219349677,3000
12,0,13135,0.7068137083495782,3000
13,0,13292,0.8287924208457711,3000
14,0,13350,0.7634842102935423,3000
15,0,13243,0.8017901991200918,3000
16,0,13196,0.6675408587127342,3000
17,0,13449,0.8273942193767277,3000
18,0,13488,0.7847549436877963,3000
19,0,13402,0.8253318208054052,3000
20,0,13334,0.7142791137520665,3000
21,0,13336,0.7982356149369246,3000
22,0,13321,0.8481591466828271,3000
23,0,13316,0.8230286553135369,3000
24,0,13182,0.7687678441318376,3000
25,0,13294,0.8044352475557985,3000
26,0,13375,0.7991218562671336,3000
27,0,13066,0.7579090667503708,3000
28,0,13496,0.7756287198756128,3000
29,0,13471,0.689462059450998,3000
30,0,13209,0.7211527600458959,3000
31,0,13293,0.7321165211211453,3000
32,0,13458,0.6818535511626375,3000
33,0,13481,0.7611880176803207,3000
34,0,13131,0.7764785681419547,3000
35,0,13098,0.8419540574951788,3000
36,0,13220,0.714400085895239,3000
37,0,13278,0.8120447066688036,3000
38,0,13414,0.6600842123088174,3000
39,0,13245,0.7967402727230214,3000
40,0,13268,0.7767427278016991,3000
41,0,13536,0.7087330846164409,3000
42,0,13322,0.73536322081702,3000
43,0,13384,0.7807190068112341,3000
44,0,13422,0.8459810635778195,3000
45,0,13273,0.7762252824081232,3000
46,0,13346,0.8320729750971355,3000
47,0,13455,0.8438096643652966,3000
48,0,13380,0.7545194837520381,3000
49,0,13337,0.7982198322311377,3000
50,0,13468,0.8097654561627604,3000
51,0,13463,0.7330874766083021,3000
52,0,13244,0.7449148470322062,3000
53,0,13204,0.8163158149468167,3000
54,0,13402,0.8625508141977197,3000
55,0,13553,0.665827542252771,3000
56,0,13418,0.8984495432341696,3000
57,0,13536,0.8335560954656077,3000
58,0,13142,0.8131558574023824,3000
59,0,13686,0.8612989851402054,3000
60,0,13344,0.7218507352502015,3000
61,0,13354,0.7665750023119191,3000
62,0,13253,0.630928430662864,3000
63,0,13330,0.8853316923037405,3000
64,0,13482,0.7679090323536331,3000
65,0,13413,0.8441322309381446,3000
66,0,13291,0.7594452558475462,3000
67,0,13075,0.7870915836620738,3000
68,0,13366,0.7785991687895045,3000
69,0,13414,0.7652477953041512,3000
70,0,13408,0.7628956924367567,3000
71,0,13653,0.6702517513559115,3000
72,0,13337,0.6904660892327265,3000
73,0,13297,0.6852497019951687,3000
74,0,13140,0.7708463464086016,3000
75,0,13412,0.7118740469968791,3000
76,0,13341,0.757325316742445,3000
77,0,13652,0.898158787732867,3000
78,0,13285,0.8223239569077592,3000
79,0,13366,0.8211407188999708,3000
80,0,13287,0.8427919041470736,3000
81,0,13532,0.7364286568939685,3000
82,0,13505,0.7900390236099266,3000
83,0,13493,0.7484675487395442,3000
84,0,13259,0.6601802035564537,3000
85,0,13527,0.7549292832439719,3000
86,0,13417,0.7854662809707135,3000
87,0,13451,0.829152385499758,3000
88,0,13642,0.7247452512725914,3000
89,0,13229,0.7380485063169474,3000
90,0,13312,0.7521104279926076,3000
91,0,13327,0.8886251711610779,3000
92,0,13482,0.8423040559300744,3000
93,0,13340,0.5333544599622068,3000
94,0,13291,0.7421965178575063,3000
95,0,13478,0.7998694408808011,3000
96,0,13330,0.8349733547914739,3000
97,0,13355,0.6817368065750978,3000
98,0,13241,0.8326199180059569,3000
99,0,13233,0.8251592049441651,3000
100,0,13383,0.6689017631280735,3000
101,0,13641,0.8161085370261294,3000
102,0,13330,0.8622023534871608,3000
103,0,13359,0.8838275371601588,3000
104,0,13442,0.8346115867876707,3000
105,0,13441,0.7447694467182099,3000
106,0,13351,0.8374200338340697,3000
107,0,13131,0.714730537248197,3000
108,0,13382,0.7285617639817196,3000
109,0,13365,0.7220880982557609,3000
110,0,13186,0.8237380971239986,3000
111,0,13123,0.7615668281841321,3000
112,0,13036,0.6661519505382257,3000
113,0,13375,0.7904182172013362,3000
114,0,13228,0.8320174739997244,3000
115,0,13368,0.8258021948232697,3000
116,0,13265,0.7916125561404801,3000
117,0,13513,0.5937770737144127,3000
118,0,13209,0.8324171540207249,3000
119,0,13150,0.7717724950756502,3000
120,0,13312,0.7636212539683792,3000
121,0,13281,0.8451962252679555,3000
122,0,13193,0.8348867909773956,3000
123,0,13142,0.6693770599891699,3000
124,0,13272,0.8157864536723952,3000
125,0,13518,0.8005797519080219,3000
126,0,13346,0.7480630807023282,3000
127,0,13243,0.6788025101141256,3000
128,0,13556,0.7078362612048501,3000
129,0,13264,0.8816175161927241,3000
130,0,13239,0.7805602922441721,3000
131,0,13508,0.814560263968957,3000
132,0,13348,0.8571063088186289,3000
133,0,13425,0.8258376849903948,3000
134,0,13408,0.7423565312880245,3000
135,0,13289,0.8880620158143863,3000
136,0,13256,0.6347043582702753,3000
137,0,13472,0.7956205233501017,3000
138,0,13285,0.7785685893561866,3000
139,0,13280,0.8201289773043624,3000
140,0,13299,0.7992283910388615,3000
141,0,13750,0.8167047796676412,3000
142,0,13246,0.9154426882975747,3000
143,0,13259,0.8849829144193881,3000
144,0,13466,0.7022533569760956,3000
145,0,13285,0.7670982398967686,3000
146,0,13526,0.6844625973604922,3000
147,0,13279,0.7089827715309451,3000
148,0,13407,0.7958927254917614,3000
149,0,13271,0.8494079143091224,3000
150,0,13364,0.6146304864982819,3000
151,0,13352,0.8206807254677975,3000
152,0,13332,0.8646796830417426,3000
153,0,13149,0.7930329255429489,3000
154,0,13518,0.8792095386442756,3000
155,0,13411,0.6396573234794208,3000
156,0,13198,0.8269584075677633,3000
157,0,13165,0.7939157494241265,3000
158,0,13486,0.812482526407215,3000
159,0,13279,0.7986849528706633,3000
160,0,13002,0.7302250127120005,3000
161,0,13386,0.8317463998077214,3000
162,0,13173,0.8298706894695655,3000
163,0,13295,0.7982524771546777,3000
164,0,13395,0.7598819147181266,3000
165,0,13208,0.7682453801248946,3000
166,0,13253,0.7523118224280563,3000
167,0,13323,0.8773903248005642,3000
168,0,13140,0.7062424482322154,3000
169,0,13537,0.7626645160945602,3000
170,0,13334,0.773994249948435,3000
171,0,13255,0.8241805253771544,3000
172,0,13477,0.8013414688758085,3000
173,0,13359,0.7433016057374678,3000
