,S_0,a,b,alpha,beta,final_skills,n_prac,prop_quit
0,0.02,0.6,5.0,0.4,0.3,8.130532444987517e-06,66,0.89
1,0.02,0.6,5.0,0.4,0.3,8.175218441324647e-06,66,0.89
2,0.02,0.6,5.0,0.4,0.3,3.8828074057909234e-05,71,0.89
3,0.02,0.6,5.0,0.4,0.3,4.081270923832409e-06,64,0.89
4,0.02,0.6,5.0,0.4,0.3,5.875864661510287e-05,72,0.89
5,0.02,0.6,5.0,0.4,0.3,5.332244656542196e-07,58,0.89
6,0.02,0.6,5.0,0.4,0.3,3.7193950742589225e-08,50,0.89
7,0.02,0.6,5.0,0.4,0.3,4.3199402133958515e-05,72,0.89
8,0.02,0.6,5.0,0.4,0.3,4.947008607997221e-07,58,0.89
9,0.02,0.6,5.0,0.4,0.3,3.959204373453269e-07,57,0.89
10,0.02,0.6,5.0,0.4,0.3,0.00011588646415770994,74,0.89
11,0.02,0.6,5.0,0.4,0.3,3.9987748524157e-06,64,0.89
12,0.02,0.6,5.0,0.4,0.3,9.999758155475186e-08,53,0.89
13,0.02,0.6,5.0,0.4,0.3,1.527311813315915e-05,68,0.89
14,0.02,0.6,5.0,0.4,0.3,3.7657044443108596e-08,50,0.89
15,0.02,0.6,5.0,0.4,0.3,4.054478602844922e-06,64,0.89
16,0.02,0.6,5.0,0.4,0.3,1.4015313190611876e-07,54,0.89
17,0.02,0.6,5.0,0.4,0.3,1.4803092542215355e-05,68,0.89
18,0.02,0.6,5.0,0.4,0.3,0.8477411364784441,332,0.89
19,0.02,0.6,5.0,0.4,0.3,9.820032425231248e-06,67,0.89
20,0.02,0.6,5.0,0.4,0.3,1.0463270931944137e-06,60,0.89
21,0.02,0.6,5.0,0.4,0.3,0.7681446889338749,311,0.89
22,0.02,0.6,5.0,0.4,0.3,0.8091642287612789,213,0.89
23,0.02,0.6,5.0,0.4,0.3,9.64540703126053e-07,60,0.89
24,0.02,0.6,5.0,0.4,0.3,1.5507724818381597e-05,68,0.89
25,0.02,0.6,5.0,0.4,0.3,7.118471498918671e-07,59,0.89
26,0.02,0.6,5.0,0.4,0.3,1.3642942597382564e-07,54,0.89
27,0.02,0.6,5.0,0.4,0.3,5.134516636895685e-05,72,0.89
28,0.02,0.6,5.0,0.4,0.3,4.238572286183021e-05,71,0.89
29,0.02,0.6,5.0,0.4,0.3,9.458117520207669e-09,46,0.89
30,0.02,0.6,5.0,0.4,0.3,5.046425000049593e-07,58,0.89
31,0.02,0.6,5.0,0.4,0.3,2.1062869204502952e-05,69,0.89
32,0.02,0.6,5.0,0.4,0.3,1.0692137767930753e-06,60,0.89
33,0.02,0.6,5.0,0.4,0.3,2.6897339987645857e-08,49,0.89
34,0.02,0.6,5.0,0.4,0.3,9.420123523619233e-09,46,0.89
35,0.02,0.6,5.0,0.4,0.3,1.9984365063407986e-07,55,0.89
36,0.02,0.6,5.0,0.4,0.3,5.461823735342048e-07,58,0.89
37,0.02,0.6,5.0,0.4,0.3,3.708241100842678e-07,57,0.89
38,0.02,0.6,5.0,0.4,0.3,2.0400247310956786e-05,69,0.89
39,0.02,0.6,5.0,0.4,0.3,0.8415340098557632,215,0.89
40,0.02,0.6,5.0,0.4,0.3,7.69741012427286e-06,66,0.89
41,0.02,0.6,5.0,0.4,0.3,2.082114831309073e-06,62,0.89
42,0.02,0.6,5.0,0.4,0.3,1.1827025581950307e-06,61,0.89
43,0.02,0.6,5.0,0.4,0.3,3.0119310587836222e-05,70,0.89
44,0.02,0.6,5.0,0.4,0.3,9.149452213529132e-10,39,0.89
45,0.02,0.6,5.0,0.4,0.3,2.1212088371573913e-06,62,0.89
46,0.02,0.6,5.0,0.4,0.3,5.3871906180714044e-05,72,0.89
47,0.02,0.6,5.0,0.4,0.3,7.69225943854978e-05,73,0.89
48,0.02,0.6,5.0,0.4,0.3,1.3472652393522699e-08,47,0.89
49,0.02,0.6,5.0,0.4,0.3,1.997233574222549e-06,62,0.89
50,0.02,0.6,5.0,0.4,0.3,1.3443410976864443e-08,47,0.89
51,0.02,0.6,5.0,0.4,0.3,8.225157703714929e-05,73,0.89
52,0.02,0.6,5.0,0.4,0.3,0.0003067225680475997,77,0.89
53,0.02,0.6,5.0,0.4,0.3,0.7810089338728355,341,0.89
54,0.02,0.6,5.0,0.4,0.3,2.9683509645103317e-06,63,0.89
55,0.02,0.6,5.0,0.4,0.3,9.113718220214466e-06,67,0.89
56,0.02,0.6,5.0,0.4,0.3,5.253778955130014e-07,58,0.89
57,0.02,0.6,5.0,0.4,0.3,2.7831124428264936e-07,56,0.89
58,0.02,0.6,5.0,0.4,0.3,3.722160534883077e-08,50,0.89
59,0.02,0.6,5.0,0.4,0.3,3.9727600956111555e-06,64,0.89
60,0.02,0.6,5.0,0.4,0.3,1.515219371351281e-06,61,0.89
61,0.02,0.6,5.0,0.4,0.3,0.8898730167825386,188,0.89
62,0.02,0.6,5.0,0.4,0.3,2.0408829628159558e-06,62,0.89
63,0.02,0.6,5.0,0.4,0.3,1.3408491738431755e-06,61,0.89
64,0.02,0.6,5.0,0.4,0.3,5.33050452890641e-07,58,0.89
65,0.02,0.6,5.0,0.4,0.3,3.876213821931771e-07,57,0.89
66,0.02,0.6,5.0,0.4,0.3,2.886519134517806e-05,70,0.89
67,0.02,0.6,5.0,0.4,0.3,2.746009807998276e-06,63,0.89
68,0.02,0.6,5.0,0.4,0.3,5.161934955522634e-07,58,0.89
69,0.02,0.6,5.0,0.4,0.3,0.7828794071912903,303,0.89
70,0.02,0.6,5.0,0.4,0.3,1.495828449416854e-06,61,0.89
71,0.02,0.6,5.0,0.4,0.3,4.883593392766793e-07,58,0.89
72,0.02,0.6,5.0,0.4,0.3,2.0878115004743113e-06,62,0.89
73,0.02,0.6,5.0,0.4,0.3,2.19435716711196e-05,69,0.89
74,0.02,0.6,5.0,0.4,0.3,9.782501131301522e-09,46,0.89
